Identifier,Physiological experiment id,Date id,Genus,Species,Collection method,Control,Start date,End date,Pre-gravid,Nulliparous,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P,>threshold,Total,Total in paper if different,Threshold,Table number,Figure number,Digitise,Note,ID -- concat
1,1,1,Anopheles,minimus,NA,1,NA,NA,,722,472,210,123,72,32,18,7,3,3,,,,,1662,1663,,,,0,,1 1
2,1,1,Anopheles,darlingi,Human-landing,1,04/01/1978,21/04/1978,,408,176,133,47,8,2,1,0,0,0,,,,,775,775,,2,,0,,2 1
3,1,1,Mansonia,bonnae,Human-landing,1,11/01/1983,10/01/1984,,1840,1619,1095,740,,,,,,,,,,,5294,,,,2A,1,,3 1
3,2,1,Mansonia,dives,Human-landing,1,11/01/1983,10/01/1984,,458,389,308,223,,,,,,,,,,,1378,,,,2C,1,,3 2
4,1,1,Anopheles,gambiae,Indoor resting,1,09/01/1992,31/10/1992,,24,12,6,3,1,,,,,,,,,,46,46,,0,2,1,Funestus from MRR!,4 1
4,2,1,Anopheles,gambiae,Indoor resting,1,09/01/1992,31/10/1992,,33,25,15,5,1,,,,,,,,,,79,80,,,2,1,,4 2
5,1,1,Anopheles,stephensi,Various,1,06/01/2010,30/06/2010,,145,100,24,18,4,3,2,0,0,0,,,,,296,296,,5,,0,,5 1
6,1,1,Anopheles,darlingi,Human-landing,1,01/01/2004,31/01/2004,,53,40,30,17,3,1,,,,,,,,,144,144,,6,,0,,6 1
6,1,2,Anopheles,darlingi,Human-landing,1,01/07/2004,31/07/2004,,185,38,18,8,1,0,,,,,,,,,250,250,,6,,0,,6 1
7,1,1,Anopheles,gambiae,Human landing,1,NA,NA,,150,130,73,35,16,4,3,0,,,,,,0,411,,8,1,,0,,7 1
7,2,1,Anopheles,gambiae,Indoor resting,1,NA,NA,,715,612,340,221,128,65,28,18,,,,,,19,2146,NA,8,1,,0,,7 2
7,3,1,Anopheles,gambiae,Light trap,1,NA,NA,,823,657,345,197,94,57,37,13,,,,,,7,2230,NA,8,1,,0,,7 3
7,4,1,Anopheles,gambiae,Pit trap,1,NA,NA,,92,31,14,3,0,0,0,2,,,,,,0,142,NA,8,1,,0,,7 4
8,1,1,Anopheles,gambiae,Various,1,NA,NA,,127,115,65,44,18,15,7,2,1,,,,,,394,,,,4,1,Mindu before DDT,8 1
8,2,1,Anopheles,gambiae,Various,0,NA,NA,,71,16,4,2,2,1,,,,,,,,,96,,,,4,1,Mindu after DDT,8 2
8,3,1,Anopheles,gambiae,Various,1,NA,NA,,115,56,29,18,5,5,2,,,,,,,,230,,,,4,1,Mlingano before nets,8 3
8,4,1,Anopheles,gambiae,Various,0,NA,NA,,91,49,12,3,1,,,,,,,,,,156,,,,4,1,Mlingano after nets,8 4
8,5,1,Anopheles,gambiae,Various,1,NA,NA,,464,365,187,100,59,32,15,7,3,,,,,,1232,,,,4,1,Mngaza before nets,8 5
8,6,1,Anopheles,gambiae,Various,0,NA,NA,,464,287,121,38,8,3,1,1,2,,,,,,925,,,,4,1,Mngaza after nets,8 6
9,1,1,Anopheles,gambiae,Light trap,1,NA,NA,,41,38,13,5,,,,,,,,,,3,100,101,4,,4,1,Mn location,9 1
9,2,1,Anopheles,gambiae,Human landing,1,NA,NA,,53,48,20,7,,,,,,,,,,4,132,133,4,,4,1,Mn location,9 2
9,3,1,Anopheles,gambiae,Light trap,1,NA,NA,,7,11,6,3,,,,,,,,,,6,33,33,4,,4,1,Km location,9 3
9,4,1,Anopheles,gambiae,Human landing,1,NA,NA,,26,34,21,11,,,,,,,,,,10,102,102,4,,4,1,Km location,9 4
9,5,1,Anopheles,gambiae,Light trap,1,NA,NA,,14,8,2,3,,,,,,,,,,2,29,29,4,,4,1,MI location,9 5
9,6,1,Anopheles,gambiae,Human landing,1,NA,NA,,30,12,9,7,,,,,,,,,,3,61,62,4,,4,1,MI location,9 6
10,1,1,Anopheles,cruzii,Human landing,1,01/05/1994,30/09/1994,5,2,1,0,,,,,,,,,,,,8,,,2,,0,Indoor,10 1
10,1,2,Anopheles,cruzii,Human landing,1,01/10/1994,30/04/1995,64,4,28,0,,,,,,,,,,,,96,,,2,,0,Indoor,10 1
10,2,1,Anopheles,cruzii,Human landing,1,01/05/1994,30/09/1994,55,5,22,0,,,,,,,,,,,,82,,,2,,0,Outdoor,10 2
10,2,2,Anopheles,cruzii,Human landing,1,01/10/1994,30/04/1995,171,4,91,1,,,,,,,,,,,,267,,,2,,0,Outdoor,10 2
10,3,1,Anopheles,bellator,Human landing,1,01/05/1994,30/09/1994,37,8,7,0,,,,,,,,,,,,52,,,3,,0,Indoor,10 3
10,3,2,Anopheles,bellator,Human landing,1,01/10/1994,30/04/1995,263,28,93,0,,,,,,,,,,,,384,,,3,,0,Indoor,10 3
10,4,1,Anopheles,bellator,Human landing,1,01/05/1994,30/09/1994,188,11,61,0,,,,,,,,,,,,260,,,3,,0,Outdoor,10 4
10,4,2,Anopheles,bellator,Human landing,1,01/10/1994,30/04/1995,579,12,263,2,,,,,,,,,,,,856,,,3,,0,Outdoor,10 4
12,1,1,Culex,quinquefasciatus,Indoor resting,1,01/01/1962,31/01/1962,,80,75,8,2,0,,,,,,,,,,165,165,,1,,0,Peliyagoda,12 1
12,1,2,Culex,quinquefasciatus,Indoor resting,1,01/02/1962,28/02/1962,,54,50,21,5,0,,,,,,,,,,130,130,,1,,0,Peliyagoda,12 1
12,1,3,Culex,quinquefasciatus,Indoor resting,1,01/03/1962,31/03/1962,,63,68,25,6,1,,,,,,,,,,163,163,,1,,0,Peliyagoda,12 1
12,1,4,Culex,quinquefasciatus,Indoor resting,1,01/04/1962,30/04/1962,,88,95,41,7,0,,,,,,,,,,231,231,,1,,0,Peliyagoda,12 1
12,1,5,Culex,quinquefasciatus,Indoor resting,1,01/05/1962,31/05/1962,,110,60,18,1,0,,,,,,,,,,189,189,,1,,0,Peliyagoda,12 1
12,1,6,Culex,quinquefasciatus,Indoor resting,1,01/06/1962,30/06/1962,,128,69,28,0,0,,,,,,,,,,225,225,,1,,0,Peliyagoda,12 1
12,1,7,Culex,quinquefasciatus,Indoor resting,1,01/07/1962,31/07/1962,,82,42,9,1,0,,,,,,,,,,134,134,,1,,0,Peliyagoda,12 1
12,1,8,Culex,quinquefasciatus,Indoor resting,1,01/08/1962,31/08/1962,,64,32,10,1,0,,,,,,,,,,107,107,,1,,0,Peliyagoda,12 1
12,1,9,Culex,quinquefasciatus,Indoor resting,1,01/09/1962,30/09/1962,,99,59,14,1,0,,,,,,,,,,173,173,,1,,0,Peliyagoda,12 1
12,1,10,Culex,quinquefasciatus,Indoor resting,1,01/10/1962,31/10/1962,,121,88,20,0,0,,,,,,,,,,229,229,,1,,0,Peliyagoda,12 1
12,1,11,Culex,quinquefasciatus,Indoor resting,1,01/11/1962,30/11/1962,,155,102,30,5,2,,,,,,,,,,294,294,,1,,0,Peliyagoda,12 1
12,1,12,Culex,quinquefasciatus,Indoor resting,1,01/12/1962,31/12/1962,,88,39,15,1,0,,,,,,,,,,143,143,,1,,0,Peliyagoda,12 1
12,1,13,Culex,quinquefasciatus,Indoor resting,1,01/01/1963,31/01/1963,,163,124,42,6,1,,,,,,,,,,336,336,,1,,0,Peliyagoda,12 1
12,1,14,Culex,quinquefasciatus,Indoor resting,1,01/02/1963,28/02/1963,,235,119,24,3,3,,,,,,,,,,384,384,,1,,0,Peliyagoda,12 1
12,1,15,Culex,quinquefasciatus,Indoor resting,1,01/03/1963,31/03/1963,,307,166,68,10,2,,,,,,,,,,553,553,,1,,0,Peliyagoda,12 1
12,1,16,Culex,quinquefasciatus,Indoor resting,1,01/04/1963,30/04/1963,,118,67,26,5,0,,,,,,,,,,216,216,,1,,0,Peliyagoda,12 1
12,1,17,Culex,quinquefasciatus,Indoor resting,1,01/05/1963,31/05/1963,,129,63,30,2,0,,,,,,,,,,224,224,,1,,0,Peliyagoda,12 1
12,1,18,Culex,quinquefasciatus,Indoor resting,1,01/06/1963,30/06/1963,,155,71,27,2,1,,,,,,,,,,256,256,,1,,0,Peliyagoda,12 1
12,1,19,Culex,quinquefasciatus,Indoor resting,1,01/07/1963,31/07/1963,,145,103,42,3,1,,,,,,,,,,294,294,,1,,0,Peliyagoda,12 1
12,1,20,Culex,quinquefasciatus,Indoor resting,1,01/08/1963,31/08/1963,,219,43,5,0,0,,,,,,,,,,267,270,,1,,0,Peliyagoda � changed from paper 119 since think probably missing 100,12 1
12,1,21,Culex,quinquefasciatus,Indoor resting,1,01/09/1963,30/09/1963,,169,105,26,4,1,,,,,,,,,,305,305,,1,,0,Peliyagoda,12 1
12,1,22,Culex,quinquefasciatus,Indoor resting,1,01/10/1963,31/10/1963,,519,287,85,9,1,,,,,,,,,,901,901,,1,,0,Peliyagoda,12 1
12,1,23,Culex,quinquefasciatus,Indoor resting,1,01/11/1963,30/11/1963,,555,315,101,16,4,,,,,,,,,,991,991,,1,,0,Peliyagoda,12 1
12,1,24,Culex,quinquefasciatus,Indoor resting,1,01/12/1963,31/12/1963,,303,181,32,8,0,,,,,,,,,,524,524,,1,,0,Peliyagoda,12 1
12,2,1,Culex,quinquefasciatus,Indoor resting,1,01/04/1962,30/04/1962,,54,37,15,2,0,,,,,,,,,,108,108,,2,,0,Hendala,12 2
12,2,2,Culex,quinquefasciatus,Indoor resting,1,01/05/1962,31/05/1962,,51,29,6,0,0,,,,,,,,,,86,86,,2,,0,Hendala,12 2
12,2,3,Culex,quinquefasciatus,Indoor resting,1,01/06/1962,30/06/1962,,119,51,16,1,0,,,,,,,,,,187,187,,2,,0,Hendala,12 2
12,2,4,Culex,quinquefasciatus,Indoor resting,1,01/07/1962,31/07/1962,,41,16,5,2,1,,,,,,,,,,65,65,,2,,0,Hendala,12 2
12,2,5,Culex,quinquefasciatus,Indoor resting,1,01/08/1962,31/08/1962,,62,24,12,2,0,,,,,,,,,,100,100,,2,,0,Hendala,12 2
12,2,6,Culex,quinquefasciatus,Indoor resting,1,01/09/1962,30/09/1962,,84,42,14,1,0,,,,,,,,,,141,141,,2,,0,Hendala,12 2
12,2,7,Culex,quinquefasciatus,Indoor resting,1,01/10/1962,31/10/1962,,123,53,13,4,0,,,,,,,,,,193,193,,2,,0,Hendala,12 2
12,2,8,Culex,quinquefasciatus,Indoor resting,1,01/11/1962,30/11/1962,,148,91,23,5,0,,,,,,,,,,267,267,,2,,0,Hendala,12 2
12,2,9,Culex,quinquefasciatus,Indoor resting,1,01/12/1962,31/12/1962,,172,66,19,1,1,,,,,,,,,,259,259,,2,,0,Hendala,12 2
12,2,10,Culex,quinquefasciatus,Indoor resting,1,01/01/1963,31/01/1963,,74,32,10,0,0,,,,,,,,,,116,116,,2,,0,Hendala,12 2
12,2,11,Culex,quinquefasciatus,Indoor resting,1,01/02/1963,28/02/1963,,132,64,25,5,0,,,,,,,,,,226,226,,2,,0,Hendala,12 2
12,2,12,Culex,quinquefasciatus,Indoor resting,1,01/03/1963,31/03/1963,,162,70,27,4,1,,,,,,,,,,264,264,,2,,0,Hendala,12 2
12,2,13,Culex,quinquefasciatus,Indoor resting,1,01/04/1963,30/04/1963,,96,32,9,1,1,,,,,,,,,,139,139,,2,,0,Hendala,12 2
12,2,14,Culex,quinquefasciatus,Indoor resting,1,01/05/1963,31/05/1963,,105,55,11,0,0,,,,,,,,,,171,171,,2,,0,Hendala,12 2
12,2,15,Culex,quinquefasciatus,Indoor resting,1,01/06/1963,30/06/1963,,161,69,21,1,0,,,,,,,,,,252,252,,2,,0,Hendala,12 2
12,2,16,Culex,quinquefasciatus,Indoor resting,1,01/07/1963,31/07/1963,,194,92,21,4,0,,,,,,,,,,311,311,,2,,0,Hendala,12 2
12,2,17,Culex,quinquefasciatus,Indoor resting,1,01/08/1963,31/08/1963,,231,95,21,1,0,,,,,,,,,,348,348,,2,,0,Hendala,12 2
12,2,18,Culex,quinquefasciatus,Indoor resting,1,01/09/1963,30/09/1963,,162,80,26,1,0,,,,,,,,,,269,269,,2,,0,Hendala,12 2
12,2,19,Culex,quinquefasciatus,Indoor resting,1,01/10/1963,31/10/1963,,162,88,25,2,0,,,,,,,,,,277,277,,2,,0,Hendala,12 2
12,2,20,Culex,quinquefasciatus,Indoor resting,1,01/11/1963,30/11/1963,,205,124,24,2,0,,,,,,,,,,355,355,,2,,0,Hendala,12 2
12,2,21,Culex,quinquefasciatus,Indoor resting,1,01/12/1963,31/12/1963,,243,119,25,5,0,,,,,,,,,,392,392,,2,,0,Hendala,12 2
13,1,1,Mansonia,uniformis,Animal-bait,1,01/02/1961,28/02/1961,,247,226,173,97,41,12,1,,,,,,,,797,797,,1,,0,,13 1
13,1,2,Mansonia,uniformis,Animal-bait,1,01/03/1961,31/03/1961,,250,129,102,43,21,9,3,,,,,,,,557,557,,1,,0,,13 1
13,1,3,Mansonia,uniformis,Animal-bait,1,01/04/1961,30/04/1961,,351,238,138,62,16,5,0,,,,,,,,810,810,,1,,0,,13 1
13,1,4,Mansonia,uniformis,Animal-bait,1,01/05/1961,31/05/1961,,860,435,238,107,32,13,3,,,,,,,,1688,1688,,1,,0,,13 1
13,2,1,Mansonia,uniformis,Human landing,1,01/06/1961,30/06/1961,,134,87,56,21,9,3,1,,,,,,,,311,311,,1,,0,,13 2
13,2,2,Mansonia,uniformis,Human landing,1,01/07/1961,31/07/1961,,435,209,143,60,20,5,0,,,,,,,,872,872,,1,,0,,13 2
13,2,3,Mansonia,uniformis,Human landing,1,01/01/1962,31/01/1962,,379,324,242,124,52,15,4,,,,,,,,1140,1140,,1,,0,,13 2
13,2,4,Mansonia,uniformis,Human landing,1,01/02/1962,28/02/1962,,116,59,44,15,7,3,0,,,,,,,,244,244,,1,,0,,13 2
13,2,5,Mansonia,uniformis,Human landing,1,01/03/1962,31/03/1962,,18,18,5,8,0,0,0,,,,,,,,49,49,,1,,0,,13 2
13,2,6,Mansonia,uniformis,Human landing,1,01/04/1962,30/04/1962,,63,52,30,15,7,3,0,,,,,,,,170,170,,1,,0,,13 2
13,2,7,Mansonia,uniformis,Human landing,1,01/05/1962,31/05/1962,,225,162,103,50,17,5,0,,,,,,,,562,562,,1,,0,,13 2
13,2,8,Mansonia,uniformis,Human landing,1,01/06/1962,30/06/1962,,203,146,60,20,8,3,0,,,,,,,,440,440,,1,,0,,13 2
13,2,9,Mansonia,uniformis,Human landing,1,01/07/1962,31/07/1962,,112,82,48,26,4,1,0,,,,,,,,273,273,,1,,0,,13 2
14,1,1,Anopheles,albitarsis,Human landing,1,01/11/2003,01/07/2004,,13,3,0,,,,,,,,,,,,16,,,5,,0,,14 1
14,2,1,Anopheles,darlingi,Human landing,1,01/11/2003,01/07/2004,,194,23,14,,,,,,,,,,,,231,,,5,,0,,14 2
14,3,1,Anopheles,albitarsis,Human landing,1,01/11/2003,01/07/2004,,51,31,7,,,,,,,,,,,,89,,,5,,0,,14 3
14,4,1,Anopheles,darlingi,Human landing,1,01/11/2003,01/07/2004,,41,13,3,,,,,,,,,,,,57,,,5,,0,,14 4
15,1,1,Anopheles,farauti,Human-landing,1,01/01/1982,31/01/1982,,476,324,135,60,23,13,,,,,,,,10,1041,1050,6,3,,0,"Wet, aggregated over traps 1-2 since are both human-landing, changed 0.16 to 0.016 in trap 2 since proportions didn�t add up",15 1
15,1,2,Anopheles,farauti,Human-landing,1,01/10/1982,31/10/1982,,415,472,250,157,70,37,,,,,,,,30,1431,1431,6,3,,0,"Dry, only trap 2 (as something wrong with trap 1 data)",15 1
15,2,1,Anopheles,farauti,Animal-bait,1,01/01/1982,31/01/1982,,121,84,28,18,14,4,,,,,,,,3,272,269,6,3,,0,Wet,15 2
15,3,1,Anopheles,farauti,CDC light trap,1,01/01/1982,31/01/1982,,131,96,35,23,9,4,,,,,,,,3,301,302,6,3,,0,Wet,15 3
15,4,1,Anopheles,farauti,Outdoor resting,1,01/01/1982,31/01/1982,,63,35,15,11,3,5,,,,,,,,2,134,134,6,3,,0,Wet,15 4
16,1,1,Culex,quinquefasciatus,Indoor resting,1,01/09/1987,30/09/1987,,42,14,10,18,9,2,3,2,0,,,,,,100,,,1,,0,,16 1
16,1,2,Culex,quinquefasciatus,Indoor resting,1,01/10/1987,31/10/1987,,44,14,5,15,9,6,6,0,1,,,,,,100,,,1,,0,,16 1
16,1,3,Culex,quinquefasciatus,Indoor resting,1,01/11/1987,30/11/1987,,47,18,18,7,7,2,0,1,0,,,,,,100,,,1,,0,,16 1
16,1,4,Culex,quinquefasciatus,Indoor resting,1,01/12/1987,31/12/1987,,47,19,19,10,1,3,1,0,0,,,,,,100,,,1,,0,,16 1
16,1,5,Culex,quinquefasciatus,Indoor resting,1,01/01/1988,31/01/1988,,41,18,17,15,6,2,1,0,0,,,,,,100,,,1,,0,,16 1
16,1,6,Culex,quinquefasciatus,Indoor resting,1,01/02/1988,29/02/1988,,33,23,19,12,7,3,2,1,0,,,,,,100,,,1,,0,,16 1
16,1,7,Culex,quinquefasciatus,Indoor resting,1,01/03/1988,31/03/1988,,45,14,15,16,6,3,1,0,0,,,,,,100,,,1,,0,,16 1
16,1,8,Culex,quinquefasciatus,Indoor resting,1,01/04/1988,30/04/1988,,49,18,13,13,7,0,0,0,0,,,,,,100,,,1,,0,,16 1
16,1,9,Culex,quinquefasciatus,Indoor resting,1,01/05/1988,31/05/1988,,64,14,11,9,2,0,0,0,0,,,,,,100,,,1,,0,,16 1
16,1,10,Culex,quinquefasciatus,Indoor resting,1,01/06/1988,30/06/1988,,60,23,9,6,1,1,0,0,0,,,,,,100,,,1,,0,,16 1
16,1,11,Culex,quinquefasciatus,Indoor resting,1,01/07/1988,31/07/1988,,42,20,18,12,5,3,0,0,0,,,,,,100,,,1,,0,,16 1
16,1,12,Culex,quinquefasciatus,Indoor resting,1,01/08/1988,31/08/1988,,47,20,11,14,6,2,0,0,0,,,,,,100,,,1,,0,,16 1
17,1,1,Anopheles,gambiae,"Human landing, indoor resting",1,01/04/1993,30/04/1993,,86,78,20,4,0,,,,,,,,,,188,,,1,,0,,17 1
17,1,2,Anopheles,gambiae,"Human landing, indoor resting",1,01/05/1993,31/05/1993,,66,42,22,16,4,,,,,,,,,,150,,,1,,0,,17 1
19,1,1,Culex,tritaeniorhynchus,CDC light trap,1,01/01/1993,31/01/1993,,74,48,5,,,,,,,,,,,4,131,,3,1,,0,,19 1
19,1,2,Culex,tritaeniorhynchus,CDC light trap,1,01/02/1993,28/02/1993,,17,17,7,,,,,,,,,,,3,44,,3,1,,0,,19 1
19,1,3,Culex,tritaeniorhynchus,CDC light trap,1,01/03/1993,31/03/1993,,15,26,9,,,,,,,,,,,0,50,,3,1,,0,,19 1
19,1,4,Culex,tritaeniorhynchus,CDC light trap,1,01/04/1993,30/04/1993,,40,27,9,,,,,,,,,,,1,77,,3,1,,0,,19 1
19,1,5,Culex,tritaeniorhynchus,CDC light trap,1,01/05/1993,31/05/1993,,38,47,14,,,,,,,,,,,0,99,,3,1,,0,,19 1
19,1,6,Culex,tritaeniorhynchus,CDC light trap,1,01/06/1993,30/06/1993,,56,23,9,,,,,,,,,,,3,91,,3,1,,0,,19 1
19,1,7,Culex,tritaeniorhynchus,CDC light trap,1,01/07/1993,31/07/1993,,51,69,25,,,,,,,,,,,0,145,,3,1,,0,,19 1
19,1,8,Culex,tritaeniorhynchus,CDC light trap,1,01/08/1993,31/08/1993,,55,57,6,,,,,,,,,,,0,118,,3,1,,0,,19 1
19,1,9,Culex,tritaeniorhynchus,CDC light trap,1,01/09/1993,30/09/1993,,49,67,10,,,,,,,,,,,0,126,,3,1,,0,,19 1
19,1,10,Culex,tritaeniorhynchus,CDC light trap,1,01/10/1993,31/10/1993,,58,54,8,,,,,,,,,,,3,123,,3,1,,0,,19 1
19,1,11,Culex,tritaeniorhynchus,CDC light trap,1,01/11/1993,30/11/1993,,112,46,3,,,,,,,,,,,0,161,,3,1,,0,,19 1
19,1,12,Culex,tritaeniorhynchus,CDC light trap,1,01/12/1993,31/12/1993,,42,46,20,,,,,,,,,,,2,110,,3,1,,0,,19 1
19,2,1,Culex,gelidus,CDC light trap,1,01/01/1993,31/01/1993,,64,31,12,,,,,,,,,,,5,112,,3,1,,0,,19 2
19,2,2,Culex,gelidus,CDC light trap,1,01/02/1993,28/02/1993,,28,23,5,,,,,,,,,,,1,57,,3,1,,0,,19 2
19,2,3,Culex,gelidus,CDC light trap,1,01/03/1993,31/03/1993,,2,3,3,,,,,,,,,,,0,8,,3,1,,0,,19 2
19,2,4,Culex,gelidus,CDC light trap,1,01/04/1993,30/04/1993,,4,7,4,,,,,,,,,,,0,15,,3,1,,0,,19 2
19,2,5,Culex,gelidus,CDC light trap,1,01/05/1993,31/05/1993,,16,27,6,,,,,,,,,,,2,51,,3,1,,0,,19 2
19,2,6,Culex,gelidus,CDC light trap,1,01/06/1993,30/06/1993,,75,37,9,,,,,,,,,,,1,122,,3,1,,0,,19 2
19,2,7,Culex,gelidus,CDC light trap,1,01/07/1993,31/07/1993,,58,64,16,,,,,,,,,,,1,139,,3,1,,0,,19 2
19,2,8,Culex,gelidus,CDC light trap,1,01/08/1993,31/08/1993,,33,62,15,,,,,,,,,,,1,111,,3,1,,0,,19 2
19,2,9,Culex,gelidus,CDC light trap,1,01/09/1993,30/09/1993,,60,38,6,,,,,,,,,,,1,105,,3,1,,0,,19 2
19,2,10,Culex,gelidus,CDC light trap,1,01/10/1993,31/10/1993,,53,54,12,,,,,,,,,,,0,119,,3,1,,0,,19 2
19,2,11,Culex,gelidus,CDC light trap,1,01/11/1993,30/11/1993,,70,34,1,,,,,,,,,,,0,105,,3,1,,0,,19 2
19,2,12,Culex,gelidus,CDC light trap,1,01/12/1993,31/12/1993,,33,45,13,,,,,,,,,,,2,93,,3,1,,0,,19 2
20,1,1,Culex,annulirostris,Dry ice trap,1,01/10/1979,31/10/1979,,22,7,1,0,0,,,,,,,,,,30,,,2,,0,,20 1
20,1,2,Culex,annulirostris,Dry ice trap,1,01/11/1979,30/11/1979,,57,38,5,0,0,,,,,,,,,,100,,,2,,0,,20 1
20,1,3,Culex,annulirostris,Dry ice trap,1,01/12/1979,31/12/1979,,86,46,12,1,0,,,,,,,,,,145,,,2,,0,,20 1
20,1,4,Culex,annulirostris,Dry ice trap,1,01/01/1980,31/01/1980,,109,71,19,1,0,,,,,,,,,,200,,,2,,0,,20 1
20,1,5,Culex,annulirostris,Dry ice trap,1,01/02/1980,29/02/1980,,78,93,27,2,0,,,,,,,,,,200,,,2,,0,,20 1
20,1,6,Culex,annulirostris,Dry ice trap,1,01/03/1980,31/03/1980,,29,71,13,3,1,,,,,,,,,,117,,,2,,0,,20 1
20,1,7,Culex,annulirostris,Dry ice trap,1,01/04/1980,30/04/1980,,32,57,9,1,1,,,,,,,,,,100,,,2,,0,,20 1
20,1,8,Culex,annulirostris,Dry ice trap,1,01/05/1980,31/05/1980,,7,16,2,1,0,,,,,,,,,,26,,,2,,0,,20 1
20,1,9,Culex,annulirostris,Dry ice trap,1,01/10/1980,31/10/1980,,9,1,0,0,0,,,,,,,,,,10,,,2,,0,,20 1
20,1,10,Culex,annulirostris,Dry ice trap,1,01/11/1980,30/11/1980,,63,33,4,0,0,,,,,,,,,,100,,,2,,0,,20 1
20,1,11,Culex,annulirostris,Dry ice trap,1,01/12/1980,31/12/1980,,127,61,12,0,0,,,,,,,,,,200,,,2,,0,,20 1
20,1,12,Culex,annulirostris,Dry ice trap,1,01/01/1981,31/01/1981,,119,71,9,1,0,,,,,,,,,,200,,,2,,0,,20 1
20,1,13,Culex,annulirostris,Dry ice trap,1,01/02/1981,28/02/1981,,102,79,17,1,1,,,,,,,,,,200,,,2,,0,,20 1
20,1,14,Culex,annulirostris,Dry ice trap,1,01/03/1981,31/03/1981,,49,41,6,4,0,,,,,,,,,,100,,,2,,0,,20 1
20,1,15,Culex,annulirostris,Dry ice trap,1,01/04/1981,30/04/1981,,23,31,4,1,0,,,,,,,,,,59,,,2,,0,,20 1
20,1,16,Culex,annulirostris,Dry ice trap,1,01/05/1981,31/05/1981,,4,3,3,0,0,,,,,,,,,,10,,,2,,0,,20 1
20,2,1,Culex,annulirostris,Indoor resting,1,01/06/1979,01/08/1981,,40,106,76,25,17,2,1,,,,,,,,267,,,3,,0,Aggregated across dates,20 2
21,1,1,Aedes,aegypti,Sticky traps,1,NA,NA,,3,139,34,19,6,,,4,,,,,,,205,205,,2,,0,Aggregated across single and double sticky traps (also corrected 6->60),21 1
