Identifier,Physiological experiment id,Date id,Genus,Species,Collection method,Control,Start date,End date,Pre-gravid,Nulliparous,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P,>threshold,Total,Total in paper if different,Threshold,Table number,Figure number,Digitise,Note,ID -- concat
38,8,1,Anopheles,maculipennis,Indoor resting,1,01/06/1954,31/10/1954,,657,1697,545,236,114,64,27,13,7,3,0,1,1,0,3365,3367,13,p119,,0,Molodechensk Oblast. Numbers from p118 � ignoring Moscow Oblast 1952 as it seems to be same as data from table on p109.,38 8
38,10,1,Anopheles,maculipennis,Indoor resting,1,01/05/1952,30/09/1952,,279,847,359,212,111,59,19,13,8,2,0,0,1,0,1910,1911,13,p119,,0,Stalingrad Oblast. Numbers from p118 � ignoring Moscow Oblast 1952 as it seems to be same as data from table on p109.,38 10
38,11,1,Anopheles,maculipennis,Indoor resting,1,01/06/1952,31/08/1952,,97,398,445,368,186,134,75,48,30,9,2,0,0,0,1792,1793,13,p119,,0,Vitebsk Oblast. Numbers from p118 � ignoring Moscow Oblast 1952 as it seems to be same as data from table on p109.,38 11
39,1,1,Aedes,provocans,Human landing,1,13/05/1982,30/05/1982,,195,30,0,0,,,,,,,,,,,225,225,,p116,,0,Combined all dates,39 1
39,1,2,Aedes,provocans,Human landing,1,01/06/1982,29/06/1982,,57,295,4,1,,,,,,,,,,,357,357,,p116,,0,Combined all dates,39 1
39,1,3,Aedes,provocans,Human landing,1,01/07/1982,07/07/1982,,0,10,3,0,,,,,,,,,,,13,13,,p116,,0,Combined all dates,39 1
39,1,4,Aedes,provocans,Human landing,1,21/05/1983,28/05/1982,,62,0,0,0,,,,,,,,,,,62,62,,p117,,0,Combined all dates,39 1
39,1,5,Aedes,provocans,Human landing,1,02/06/1983,28/06/1983,,296,245,23,1,,,,,,,,,,,565,565,,p117,,0,Combined all dates,39 1
39,1,6,Aedes,provocans,Human landing,1,01/07/1983,10/07/1983,,0,26,8,0,,,,,,,,,,,34,34,,p117,,0,Combined all dates,39 1
40,1,1,Culex,quinquefasciatus,Indoor resting,1,01/09/1985,30/09/1985,,137,173,9,0,,,,,,,,,,,319,319,,3,,0,,40 1
40,1,2,Culex,quinquefasciatus,Indoor resting,1,01/10/1985,31/10/1985,,27,50,4,0,,,,,,,,,,,81,81,,3,,0,,40 1
40,1,3,Culex,quinquefasciatus,Indoor resting,1,01/11/1985,30/11/1985,,63,80,11,0,,,,,,,,,,,154,154,,3,,0,,40 1
40,1,4,Culex,quinquefasciatus,Indoor resting,1,01/12/1985,31/12/1985,,93,109,8,0,,,,,,,,,,,210,210,,3,,0,,40 1
40,1,5,Culex,quinquefasciatus,Indoor resting,1,01/01/1986,31/01/1986,,55,147,6,0,,,,,,,,,,,208,208,,3,,0,,40 1
40,1,6,Culex,quinquefasciatus,Indoor resting,1,01/02/1986,28/02/1986,,129,151,14,0,,,,,,,,,,,294,294,,3,,0,,40 1
40,1,7,Culex,quinquefasciatus,Indoor resting,1,01/03/1986,31/03/1986,,66,108,3,0,,,,,,,,,,,177,177,,3,,0,,40 1
40,1,8,Culex,quinquefasciatus,Indoor resting,1,01/04/1986,30/04/1986,,88,148,15,0,,,,,,,,,,,251,251,,3,,0,,40 1
40,1,9,Culex,quinquefasciatus,Indoor resting,1,01/05/1986,31/05/1986,,59,82,27,4,,,,,,,,,,,172,172,,3,,0,,40 1
40,1,10,Culex,quinquefasciatus,Indoor resting,1,01/06/1986,30/06/1986,,39,57,8,2,,,,,,,,,,,106,106,,3,,0,,40 1
40,1,11,Culex,quinquefasciatus,Indoor resting,1,01/07/1986,31/07/1986,,81,58,6,0,,,,,,,,,,,145,145,,3,,0,,40 1
40,1,12,Culex,quinquefasciatus,Indoor resting,1,01/08/1986,31/08/1986,,52,39,4,0,,,,,,,,,,,95,95,,3,,0,,40 1
41,1,1,Culex,quinquefasciatus,Indoor resting,1,01/01/2009,31/12/2011,,84,37,16,11,11,5,,,,,,,,,164,164,,6,,0,Kolkata. Combined over infection status.,41 1
41,2,1,Culex,quinquefasciatus,Indoor resting,1,01/01/2009,31/12/2011,,16,3,5,4,2,1,,,,,,,,,31,31,,6,,0,Tenya. Combined over infection status.,41 2
41,3,1,Culex,quinquefasciatus,Indoor resting,1,01/01/2009,31/01/2009,,41,22,15,13,5,2,2,0,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,2,Culex,quinquefasciatus,Indoor resting,1,01/02/2009,28/02/2009,,35,18,23,11,8,3,1,1,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,3,Culex,quinquefasciatus,Indoor resting,1,01/03/2009,31/03/2009,,46,14,16,16,5,3,,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,4,Culex,quinquefasciatus,Indoor resting,1,01/04/2009,30/04/2009,,51,16,14,12,7,0,0,0,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,5,Culex,quinquefasciatus,Indoor resting,1,01/05/2009,31/05/2009,,63,14,12,8,3,,,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,6,Culex,quinquefasciatus,Indoor resting,1,01/06/2009,30/06/2009,,60,22,10,6,1,1,,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,7,Culex,quinquefasciatus,Indoor resting,1,01/07/2009,31/07/2009,,44,21,18,10,4,3,,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,8,Culex,quinquefasciatus,Indoor resting,1,01/08/2009,31/08/2009,,48,20,12,13,5,2,,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,9,Culex,quinquefasciatus,Indoor resting,1,01/09/2009,30/09/2009,,43,17,12,16,9,2,0,1,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,10,Culex,quinquefasciatus,Indoor resting,1,01/10/2009,31/10/2009,,45,16,9,14,8,6,2,,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,11,Culex,quinquefasciatus,Indoor resting,1,01/11/2009,30/11/2009,,48,20,16,7,6,2,0,1,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,3,12,Culex,quinquefasciatus,Indoor resting,1,01/12/2009,31/12/2009,,47,19,20,8,1,4,1,0,,,,,,,100,100,,7,,0,Rural. Assumed in 2009.,41 3
41,4,1,Culex,quinquefasciatus,Indoor resting,1,01/01/2009,31/01/2009,,36,20,16,21,5,2,0,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,2,Culex,quinquefasciatus,Indoor resting,1,01/02/2009,28/02/2009,,47,16,12,15,8,1,1,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,3,Culex,quinquefasciatus,Indoor resting,1,01/03/2009,31/03/2009,,53,15,13,10,7,2,1,,,,,,,,101,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,4,Culex,quinquefasciatus,Indoor resting,1,01/04/2009,30/04/2009,,57,13,10,12,6,1,1,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,5,Culex,quinquefasciatus,Indoor resting,1,01/05/2009,31/05/2009,,72,10,9,6,2,1,0,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,6,Culex,quinquefasciatus,Indoor resting,1,01/06/2009,30/06/2009,,66,21,6,7,0,,,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,7,Culex,quinquefasciatus,Indoor resting,1,01/07/2009,31/07/2009,,52,18,16,8,4,2,,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,8,Culex,quinquefasciatus,Indoor resting,1,01/08/2009,31/08/2009,,48,17,20,11,3,1,,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,9,Culex,quinquefasciatus,Indoor resting,1,01/09/2009,30/09/2009,,48,21,8,14,7,1,1,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,10,Culex,quinquefasciatus,Indoor resting,1,01/10/2009,31/10/2009,,51,13,11,18,5,1,1,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,11,Culex,quinquefasciatus,Indoor resting,1,01/11/2009,30/11/2009,,48,18,21,7,4,2,0,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
41,4,12,Culex,quinquefasciatus,Indoor resting,1,01/12/2009,31/12/2009,,44,16,19,13,6,2,0,,,,,,,,100,100,,8,,0,Urban. Assumed in 2009.,41 4
42,1,1,Anopheles,maculatus,Indoor resting,1,01/01/1962,31/12/1962,,23,48,28,9,2,1,,,,,,,,,111,110,,5,,0,High valley 1.,42 1
42,2,1,Anopheles,hyrcanus,Indoor resting,1,01/01/1962,31/12/1962,,10,33,13,7,0,0,,,,,,,,,63,63,,5,,0,Medium valley 2.,42 2
43,1,1,Anopheles,stephensi,"Indoor resting, human-landing",1,01/01/2003,31/12/2004,,38,10,9,7,6,,,,,,,,,,70,70,,6,,0,,43 1
44,1,1,Culex,quinquefasciatus,Human landing,1,01/01/1996,31/01/1996,,16,18,9,1,1,,,,,,,,,,45,45,,3,,0,Assumed 1996.,44 1
44,1,2,Culex,quinquefasciatus,Human landing,1,01/02/1996,29/02/1996,,44,49,24,2,0,,,,,,,,,,119,119,,3,,0,Assumed 1996.,44 1
44,1,3,Culex,quinquefasciatus,Human landing,1,01/03/1996,31/03/1996,,143,116,42,5,1,,,,,,,,,,307,307,,3,,0,Assumed 1996.,44 1
44,1,4,Culex,quinquefasciatus,Human landing,1,01/04/1996,30/04/1996,,116,79,29,2,0,,,,,,,,,,226,226,,3,,0,Assumed 1996.,44 1
44,1,5,Culex,quinquefasciatus,Human landing,1,01/05/1996,31/05/1996,,122,75,25,3,0,,,,,,,,,,225,225,,3,,0,Assumed 1996.,44 1
44,1,6,Culex,quinquefasciatus,Human landing,1,01/06/1996,30/06/1996,,22,27,7,1,0,,,,,,,,,,57,57,,3,,0,Assumed 1996.,44 1
44,1,7,Culex,quinquefasciatus,Human landing,1,01/07/1996,31/07/1996,,34,39,12,3,0,,,,,,,,,,88,58,,3,,0,Assumed 1996.,44 1
44,1,8,Culex,quinquefasciatus,Human landing,1,01/08/1996,31/08/1996,,89,45,15,7,0,,,,,,,,,,156,156,,3,,0,Assumed 1996.,44 1
44,1,9,Culex,quinquefasciatus,Human landing,1,01/09/1996,30/09/1996,,38,19,7,1,0,,,,,,,,,,65,65,,3,,0,Assumed 1996.,44 1
44,1,10,Culex,quinquefasciatus,Human landing,1,01/10/1996,31/10/1996,,26,20,7,1,0,,,,,,,,,,54,54,,3,,0,Assumed 1996.,44 1
44,1,11,Culex,quinquefasciatus,Human landing,1,01/11/1996,30/11/1996,,50,50,19,1,2,,,,,,,,,,122,122,,3,,0,Assumed 1996.,44 1
44,1,12,Culex,quinquefasciatus,Human landing,1,01/12/1996,31/12/1996,,8,7,4,1,0,,,,,,,,,,20,20,,3,,0,Assumed 1996.,44 1
45,1,1,Culex,pipiens,"CDC light trap, sweep nets",1,01/01/2008,31/12/2008,,315,85,60,15,13,5,,,,,,,,7,500,500,6,3,,0,Pre-treatment with toxin. Aggregated over distances.,45 1
45,2,1,Culex,pipiens,"CDC light trap, sweep nets",0,01/01/2008,31/12/2008,,261,24,8,4,2,0,,,,,,,,1,300,300,6,3,,0,Post-treatment with toxin. Aggregated over distances.,45 2
46,1,1,Anopheles,albimanus,NA,1,NA,NA,,590,292,65,13,,,,,,,,,,,960,,,,5,0,Figure from 5c. Numbers inset,46 1
47,1,1,Anopheles,sergentii,Sweep nets,1,01/07/2009,15/09/2009,,68,42,25,23,17,8,6,,,,,,,11,200,200,7,1,,0,Control pre-treatment with pathogen,47 1
47,2,1,Anopheles,sergentii,Sweep nets,0,01/07/2009,15/09/2009,,63,55,31,11,12,10,4,,,,,,,14,200,200,7,1,,0,Control post-treatment with pathogen,47 2
47,3,1,Anopheles,sergentii,Sweep nets,1,01/07/2009,15/09/2009,,65,47,37,16,15,5,7,,,,,,,8,200,200,7,1,,0,Experiment pre-treatment with pathogen,47 3
47,4,1,Anopheles,sergentii,Sweep nets,0,01/07/2009,15/09/2009,,26,32,28,41,24,17,13,,,,,,,19,200,200,7,1,,0,Experiment post-treatment with pathogen,47 4
48,1,1,Culex,thalassius,Various,1,01/07/1972,31/10/1976,,128,24,,,,,,,,,,,,24,176,,2,6,,0,Across all host meals,48 1
49,1,1,Anopheles,maculipennis,NA,1,01/04/1952,30/04/1952,,212,47,0,0,0,0,0,,,,,,,,259,259,,2,,0,Ignoring months where a significant proportion were in diapause,49 1
49,1,2,Anopheles,maculipennis,NA,1,01/05/1952,31/05/1952,,151,280,144,38,7,1,0,,,,,,,,621,621,,2,,0,Ignoring months where a significant proportion were in diapause,49 1
49,1,3,Anopheles,maculipennis,NA,1,01/06/1952,30/06/1952,,169,381,163,41,13,4,0,,,,,,,,771,771,,2,,0,Ignoring months where a significant proportion were in diapause,49 1
49,1,4,Anopheles,maculipennis,NA,1,01/07/1952,31/07/1952,,88,386,194,77,27,9,2,,,,,,,,783,790,,2,,0,Ignoring months where a significant proportion were in diapause,49 1
49,2,1,Aedes,communis,NA,1,30/05/1955,27/06/1955,,1986,353,4,0,0,0,0,,,,,,,,2343,2343,,5,,0,,49 2
49,2,2,Aedes,communis,NA,1,01/07/1955,31/07/1955,,70,1639,519,79,21,0,0,,,,,,,,2328,2328,,5,,0,,49 2
49,2,3,Aedes,communis,NA,1,01/08/1955,31/08/1955,,0,75,75,54,23,2,1,,,,,,,,230,230,,5,,0,,49 2
49,3,1,Aedes,cinerus,NA,1,05/06/1956,27/06/1956,,490,393,6,0,,,,,,,,,,,889,889,,6,,0,,49 3
49,3,2,Aedes,cinerus,NA,1,01/07/1956,31/07/1956,,115,443,53,6,,,,,,,,,,,617,616,,6,,0,,49 3
49,3,3,Aedes,cinerus,NA,1,01/08/1956,30/09/1956,,73,264,147,23,,,,,,,,,,,507,507,,6,,0,,49 3
50,1,1,Culex,quinquefasciatus,Human landing,1,01/09/1978,30/09/1978,,146,28,1,0,,,,,,,,,,,175,175,,1,,0,,50 1
50,1,2,Culex,quinquefasciatus,Human landing,1,01/10/1978,31/10/1978,,107,48,4,0,,,,,,,,,,,159,159,,1,,0,,50 1
50,1,3,Culex,quinquefasciatus,Human landing,1,01/11/1978,30/11/1978,,211,54,6,0,,,,,,,,,,,271,271,,1,,0,,50 1
50,1,4,Culex,quinquefasciatus,Human landing,1,01/12/1978,31/12/1978,,85,35,6,0,,,,,,,,,,,126,126,,1,,0,,50 1
50,1,5,Culex,quinquefasciatus,Human landing,1,01/01/1979,31/01/1979,,74,41,2,0,,,,,,,,,,,117,117,,1,,0,,50 1
50,1,6,Culex,quinquefasciatus,Human landing,1,01/02/1979,28/02/1979,,31,9,0,0,,,,,,,,,,,40,40,,1,,0,,50 1
50,1,7,Culex,quinquefasciatus,Human landing,1,01/03/1979,31/03/1979,,58,22,0,0,,,,,,,,,,,80,80,,1,,0,,50 1
50,1,8,Culex,quinquefasciatus,Human landing,1,01/04/1979,30/04/1979,,119,67,4,0,,,,,,,,,,,190,190,,1,,0,,50 1
50,1,9,Culex,quinquefasciatus,Human landing,1,01/05/1979,31/05/1979,,28,7,0,0,,,,,,,,,,,35,35,,1,,0,,50 1
50,1,10,Culex,quinquefasciatus,Human landing,1,01/06/1979,30/06/1979,,20,10,2,0,,,,,,,,,,,32,32,,1,,0,,50 1
50,1,11,Culex,quinquefasciatus,Human landing,1,01/07/1979,31/07/1979,,187,72,3,1,,,,,,,,,,,263,263,,1,,0,,50 1
50,1,12,Culex,quinquefasciatus,Human landing,1,01/08/1979,31/08/1979,,272,110,7,0,,,,,,,,,,,389,389,,1,,0,,50 1
50,1,13,Culex,quinquefasciatus,Human landing,1,01/09/1979,30/09/1979,,117,30,0,0,,,,,,,,,,,147,147,,1,,0,,50 1
50,2,1,Culex,quinquefasciatus,Indoor resting,1,01/05/1978,31/05/1978,,6,2,0,0,,,,,,,,,,,8,8,,2,,0,,50 2
50,2,2,Culex,quinquefasciatus,Indoor resting,1,01/06/1978,30/06/1978,,17,4,1,0,,,,,,,,,,,22,22,,2,,0,,50 2
50,2,3,Culex,quinquefasciatus,Indoor resting,1,01/07/1978,31/07/1978,,36,10,1,0,,,,,,,,,,,47,47,,2,,0,,50 2
50,2,4,Culex,quinquefasciatus,Indoor resting,1,01/08/1978,31/08/1978,,61,21,6,0,,,,,,,,,,,88,88,,2,,0,,50 2
50,2,5,Culex,quinquefasciatus,Indoor resting,1,01/09/1978,30/09/1978,,47,19,1,0,,,,,,,,,,,67,67,,2,,0,,50 2
50,2,6,Culex,quinquefasciatus,Indoor resting,1,01/10/1978,31/10/1978,,67,20,0,0,,,,,,,,,,,87,87,,2,,0,,50 2
50,2,7,Culex,quinquefasciatus,Indoor resting,1,01/11/1978,30/11/1978,,84,34,2,0,,,,,,,,,,,120,120,,2,,0,,50 2
50,2,8,Culex,quinquefasciatus,Indoor resting,1,01/12/1978,31/12/1978,,19,7,2,0,,,,,,,,,,,28,28,,2,,0,,50 2
50,2,9,Culex,quinquefasciatus,Indoor resting,1,01/01/1979,31/01/1979,,84,26,3,0,,,,,,,,,,,113,113,,2,,0,,50 2
50,2,10,Culex,quinquefasciatus,Indoor resting,1,01/02/1979,28/02/1979,,26,6,1,1,,,,,,,,,,,34,34,,2,,0,,50 2
50,2,11,Culex,quinquefasciatus,Indoor resting,1,01/03/1979,31/03/1979,,27,14,2,0,,,,,,,,,,,43,43,,2,,0,,50 2
50,2,12,Culex,quinquefasciatus,Indoor resting,1,01/04/1979,30/04/1979,,35,26,1,0,,,,,,,,,,,62,62,,2,,0,,50 2
50,2,13,Culex,quinquefasciatus,Indoor resting,1,01/05/1979,31/05/1979,,49,14,0,0,,,,,,,,,,,63,63,,2,,0,,50 2
50,2,14,Culex,quinquefasciatus,Indoor resting,1,01/06/1979,30/06/1979,,21,11,0,0,,,,,,,,,,,32,32,,2,,0,,50 2
50,2,15,Culex,quinquefasciatus,Indoor resting,1,01/07/1979,31/07/1979,,101,39,3,0,,,,,,,,,,,143,143,,2,,0,,50 2
50,2,16,Culex,quinquefasciatus,Indoor resting,1,01/08/1979,31/08/1979,,28,15,0,0,,,,,,,,,,,43,43,,2,,0,,50 2
50,2,17,Culex,quinquefasciatus,Indoor resting,1,01/09/1979,30/09/1979,,22,4,1,0,,,,,,,,,,,27,27,,2,,0,,50 2
51,1,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,245,218,102,61,27,14,7,7,,,,,,,681,681,,5,,0,Man,51 1
51,2,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,138,123,54,29,7,4,4,0,,,,,,,359,363,,5,,0,Pig,51 2
51,3,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,92,71,45,14,7,5,2,2,,,,,,,238,236,,5,,0,Dog,51 3
51,4,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,3,7,1,2,3,0,0,0,,,,,,,16,14,,5,,0,Cat,51 4
51,5,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,18,14,6,4,1,2,1,0,,,,,,,46,46,,5,,0,Mammal,51 5
51,6,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,8,8,4,3,0,0,0,0,,,,,,,23,23,,5,,0,Bird,51 6
51,7,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,63,46,21,17,5,3,2,2,,,,,,,159,158,,5,,0,Negative,51 7
51,8,1,Anopheles,farauti,Outdoor resting,1,01/01/1981,31/12/1983,,101,63,29,,,,,,,,,,,17,210,210,3,7,,0,Maraga,51 8
52,1,1,Culex,pipiens,CDC light trap,1,01/04/2006,30/05/2006,,1482,426,282,206,110,65,34,21,0,,,,,,2626,2613,,4,,0,Control pre-treatment with insecticide,52 1
52,2,1,Culex,pipiens,CDC light trap,1,01/04/2006,30/05/2006,,3128,1136,726,360,261,205,106,25,25,,,,,,5972,6206,,4,,0,Control post-treatment with insecticide,52 2
52,3,1,Culex,pipiens,CDC light trap,1,01/04/2006,30/05/2006,,2416,620,519,270,117,68,32,0,0,,,,,,4042,4026,,4,,0,Experiment pre-treatment with insecticide,52 3
52,4,1,Culex,pipiens,CDC light trap,0,01/04/2006,30/05/2006,,1423,128,54,13,0,7,0,0,0,,,,,,1625,1626,,4,,0,Experiment post-treatment with insecticide,52 4
53,1,1,Anopheles,sergentii,CDC light trap,1,01/11/2009,12/11/2009,,54,41,25,20,,,,,,,,,,40,180,180,4,1,,0,Control pre-treatment,53 1
53,2,1,Anopheles,sergentii,CDC light trap,0,13/11/2009,24/11/2009,,65,34,22,16,,,,,,,,,,43,180,180,4,1,,0,Control post-treatment with insecticide,53 2
53,2,2,Anopheles,sergentii,CDC light trap,0,25/11/2009,06/12/2009,,52,32,22,18,,,,,,,,,,54,178,180,4,1,,0,Control post-treatment with insecticide,53 2
53,2,3,Anopheles,sergentii,CDC light trap,0,07/12/2009,17/12/2009,,43,31,27,22,,,,,,,,,,58,181,180,4,1,,0,Control post-treatment with insecticide,53 2
53,3,1,Anopheles,sergentii,CDC light trap,1,01/11/2009,12/11/2009,,74,58,25,11,,,,,,,,,,13,181,180,4,1,,0,Sugar-poor pre-treatment,53 3
53,3,1,Anopheles,sergentii,CDC light trap,0,13/11/2009,24/11/2009,,131,32,9,4,,,,,,,,,,2,178,180,4,1,,0,Sugar-poor post-treatment,53 3
53,3,2,Anopheles,sergentii,CDC light trap,0,25/11/2009,06/12/2009,,146,29,4,2,,,,,,,,,,0,181,180,4,1,,0,Sugar-poor post-treatment,53 3
53,3,3,Anopheles,sergentii,CDC light trap,0,07/12/2009,17/12/2009,,158,20,2,0,,,,,,,,,,0,180,180,4,1,,0,Sugar-poor post-treatment,53 3
53,4,1,Anopheles,sergentii,CDC light trap,1,01/11/2009,12/11/2009,,49,34,25,16,,,,,,,,,,54,178,180,4,1,,0,Sugar-rich pre-treatment,53 4
53,5,1,Anopheles,sergentii,CDC light trap,0,13/11/2009,24/11/2009,,70,36,31,14,,,,,,,,,,27,178,180,4,1,,0,Sugar-rich post-treatment,53 5
53,5,2,Anopheles,sergentii,CDC light trap,0,25/11/2009,06/12/2009,,121,40,13,5,,,,,,,,,,4,183,180,4,1,,0,Sugar-rich post-treatment,53 5
53,5,3,Anopheles,sergentii,CDC light trap,0,07/12/2009,17/12/2009,,133,32,11,2,,,,,,,,,,2,180,180,4,1,,0,Sugar-rich post-treatment,53 5
54,1,1,Anopheles,sergentii,CDC light trap,1,01/03/2000,30/05/2000,,92,47,30,15,9,9,7,7,5,5,,,,5,231,232,10,2,,0,Desert. Split percentages equally between cycles.,54 1
54,1,2,Anopheles,sergentii,CDC light trap,1,01/08/2000,31/10/2000,,312,30,30,4,5,5,2,2,0,0,,,,0,390,389,10,2,,0,Desert. Split percentages equally between cycles.,54 1
54,2,1,Anopheles,sergentii,CDC light trap,1,01/03/2000,30/05/2000,,209,70,50,21,25,25,7,7,2,2,,,,7,425,424,10,2,,0,EF Oasis. Split percentages equally between cycles.,54 2
54,2,2,Anopheles,sergentii,CDC light trap,1,01/08/2000,31/10/2000,,232,57,39,29,12,12,4,4,3,3,,,,4,399,398,10,2,,0,EF Oasis. Split percentages equally between cycles.,54 2
