Identifier,Physiological experiment id,Date id,Genus,Species,Collection method,Control,Start date,End date,Pre-gravid,Nulliparous,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P,>threshold,Total,Total in paper if different,Threshold,Table number,Figure number,Digitise,Note,ID -- concat
54,3,1,Anopheles,sergentii,CDC light trap,1,01/03/2000,30/05/2000,,147,42,48,36,14,14,9,9,4,4,,,,12,339,339,10,2,,0,EQ before-fire. Split percentages equally between cycles.,54 3
54,3,2,Anopheles,sergentii,CDC light trap,1,01/08/2000,31/10/2000,,321,17,7,6,1,1,0,0,1,1,,,,0,355,353,10,2,,0,EQ after-fire. Split percentages equally between cycles.,54 3
55,1,1,Anopheles,culicifacies,"Animal-bait, traps",1,01/01/2001,31/08/2002,,,112,67,25,7,3,,,,,,,,,214,214,,1,,0,,55 1
55,2,1,Anopheles,culicifacies,"Animal-bait, traps",1,01/01/2001,31/08/2002,,,21,24,2,,,,,,,,,,,47,47,,1,,0,,55 2
56,1,1,Anopheles,gambiae,CDC light trap,1,15/11/2008,22/11/2008,,51,47,29,16,14,9,8,7,,,,,,19,200,200,8,1,,0,Control pre-treatment with insecticide,56 1
56,2,1,Anopheles,gambiae,CDC light trap,0,22/11/2008,22/12/2008,,25,28,32,20,21,13,18,14,,,,,,29,200,200,8,1,,0,Control post-treatment with insecticide,56 2
56,3,1,Anopheles,gambiae,CDC light trap,1,15/11/2008,22/11/2008,,46,33,25,22,17,11,12,11,,,,,,23,200,200,8,1,,0,Experiment pre-treatment with insecticide,56 3
56,4,1,Anopheles,gambiae,CDC light trap,0,22/11/2008,22/12/2008,,104,49,19,16,6,3,1,0,,,,,,2,200,200,8,1,,0,Experiment post-treatment with insecticide,56 4
57,1,1,Anopheles,funestus,Indoor resting,1,01/04/1995,30/04/1995,,35,19,17,5,3,3,,,,,,,,,82,,,3,,0,,57 1
58,1,1,Anopheles,rivulorum,Various,1,01/01/1987,31/12/1990,,94,95,14,4,1,1,1,,,,,,,,210,210,,1,,0,Kisiwani,58 1
58,2,1,Anopheles,rivulorum,Various,1,01/01/1987,31/12/1990,,63,41,10,2,0,1,0,,,,,,,,117,117,,1,,0,Mlingano,58 2
58,3,1,Anopheles,rivulorum,Various,1,01/01/1987,31/12/1990,,99,77,19,5,2,1,0,,,,,,,,203,203,,1,,0,Umba,58 3
59,1,1,Anopheles,subpictus,Indoor resting,1,03/01/1996,30/06/1996,,67,25,5,2,1,,,,,,,,,,100,100,,3,,0,Summer. Assumed 96-97.,59 1
59,1,2,Anopheles,subpictus,Indoor resting,1,07/01/1996,31/10/1996,,44,20,16,13,7,,,,,,,,,,100,100,,3,,0,Rainy. Assumed 96-97.,59 1
59,1,3,Anopheles,subpictus,Indoor resting,1,11/01/1996,28/02/1997,,35,24,20,13,8,,,,,,,,,,100,100,,3,,0,Winter. Assumed 96-97.,59 1
60,1,1,Culex,pipiens,CDC light trap,1,08/01/2007,30/09/2007,,857,117,101,61,35,10,21,10,0,5,,,,,1217,1217,,1,,0,Control pre-treatment with insecticide,60 1
60,2,1,Culex,pipiens,CDC light trap,0,08/01/2007,30/09/2007,,2742,481,292,341,86,103,33,16,16,0,,,,,4110,4111,,1,,0,Control post-treatment with insecticide,60 2
60,3,1,Culex,pipiens,CDC light trap,1,08/01/2007,30/09/2007,,1788,376,189,212,119,48,23,37,23,11,,,,,2826,2825,,1,,0,Experiment pre-treatment with insecticide,60 3
60,4,1,Culex,pipiens,CDC light trap,0,08/01/2007,30/09/2007,,771,133,7,16,7,0,0,0,0,0,,,,,934,935,,1,,0,Experiment post-treatment with insecticide,60 4
61,1,1,Aedes,aegypti,Human landing,1,09/03/1969,21/10/1969,,247,47,1,0,0,,,,,,,,,,295,295,,2,,0,Combined morning and afternoon series,61 1
62,1,1,Aedes,albopictus,Human landing,1,09/01/1966,30/03/1968,,239,283,23,1,,,,,,,,,,,546,546,,5 (p138),,0,,62 1
62,2,1,Aedes,albopictus,Indoor resting,1,09/01/1966,30/03/1968,,44,34,7,1,,,,,,,,,,,86,85,,5 (p138),,0,,62 2
63,1,1,Culex,quinquefasciatus,Aspirator,1,03/01/2006,30/09/2006,,187,275,172,,,,,,,,,,,168,802,802,3,3,,0,Combined all locations,63 1
64,1,1,Anopheles,gambiae,PSC,1,01/01/2010,31/12/2010,,71,33,24,20,,,,,,,,,,52,200,200,4,2,,0,Control pre-treatment with insecticide,64 1
64,2,1,Anopheles,gambiae,PSC,0,01/01/2010,31/12/2010,,68,45,40,37,,,,,,,,,,87,277,277,4,2,,0,Control post-treatment with insecticide,64 2
64,3,1,Anopheles,gambiae,PSC,1,01/01/2010,31/12/2010,,44,35,32,23,,,,,,,,,,66,200,200,4,2,,0,Experiment pre-treatment with insecticide,64 3
64,4,1,Anopheles,gambiae,PSC,0,01/01/2010,31/12/2010,,120,70,46,17,,,,,,,,,,24,277,277,4,2,,0,Experiment post-treatment with insecticide,64 4
65,1,1,Anopheles,culicifacies,Indoor resting,1,01/11/1979,30/11/1979,,74,82,29,11,0,1,,,,,,,,,197,197,,3,,0,,65 1
65,1,2,Anopheles,culicifacies,Indoor resting,1,01/05/1980,31/05/1980,,69,77,14,1,3,3,2,1,,,,,,,170,170,,3,,0,,65 1
65,2,1,Anopheles,stephensi,Indoor resting,1,01/05/1980,31/05/1980,,66,63,6,4,1,1,,,,,,,,,141,141,,3,,0,,65 2
65,3,1,Anopheles,subpictus,Indoor resting,1,01/11/1979,30/11/1979,,23,43,9,0,0,0,,,,,,,,,75,75,,3,,0,,65 3
66,1,1,Mansonia,africana,Flight trap,1,07/01/1970,31/10/1970,,327,58,29,11,2,2,3,0,0,,,,,,432,432,,3,,0,,66 1
66,2,1,Mansonia,uniformis,Flight trap,1,07/01/1970,31/10/1970,,247,77,34,11,5,2,1,1,1,,,,,,379,379,,3,,0,,66 2
67,1,1,Anopheles,gambiae,PSC,1,01/11/1962,30/11/1962,15,20,19,11,13,8,7,2,1,2,,,,,,98,98,,2,,0,,67 1
67,1,2,Anopheles,gambiae,PSC,1,01/12/1962,31/12/1962,27,53,46,30,18,17,12,7,,,,,,,,210,210,,2,,0,,67 1
67,1,3,Anopheles,gambiae,PSC,1,01/01/1963,31/01/1963,69,112,114,65,31,33,16,9,3,,,,,,,452,452,,2,,0,,67 1
67,1,4,Anopheles,gambiae,PSC,1,01/02/1963,28/02/1963,39,49,69,47,29,20,18,9,1,1,1,,,1,,284,284,,2,,0,,67 1
67,1,5,Anopheles,gambiae,PSC,1,01/03/1963,31/03/1963,62,60,74,52,32,24,13,11,4,1,1,,,,,334,334,,2,,0,,67 1
67,1,6,Anopheles,gambiae,PSC,1,01/04/1963,30/04/1963,115,99,92,53,29,18,9,5,2,1,1,,1,,,425,425,,2,,0,,67 1
67,1,7,Anopheles,gambiae,PSC,1,01/05/1963,31/05/1963,98,137,115,73,39,16,11,8,1,1,1,,,,,500,500,,2,,0,,67 1
67,1,8,Anopheles,gambiae,PSC,1,01/06/1963,30/06/1963,117,97,83,58,46,31,17,15,5,2,1,,,,,472,472,,2,,0,,67 1
67,1,9,Anopheles,gambiae,PSC,1,01/07/1963,31/07/1963,52,87,73,51,28,16,8,6,1,,1,1,,,,324,324,,2,,0,,67 1
67,1,10,Anopheles,gambiae,PSC,1,01/08/1963,31/08/1963,16,26,25,20,10,6,3,4,2,,,,,,,112,112,,2,,0,,67 1
67,1,11,Anopheles,gambiae,PSC,1,01/09/1963,30/09/1963,7,4,2,4,2,2,2,1,,,,,,,,24,24,,2,,0,,67 1
67,1,12,Anopheles,gambiae,PSC,1,01/10/1963,31/10/1963,4,7,4,4,1,,,,,,,1,,,,21,21,,2,,0,,67 1
67,1,13,Anopheles,gambiae,PSC,1,01/11/1963,30/11/1963,23,28,15,10,4,2,2,1,,,,,,,,85,85,,2,,0,,67 1
67,1,14,Anopheles,gambiae,PSC,1,01/12/1963,31/12/1963,53,105,73,60,40,20,13,8,5,,,,1,,,378,378,,2,,0,,67 1
67,2,1,Anopheles,funestus,PSC,1,01/11/1962,30/11/1962,23,47,37,23,17,16,5,5,,,,,,,,173,173,12,3,,0,,67 2
67,2,2,Anopheles,funestus,PSC,1,01/12/1962,31/12/1962,15,49,36,36,18,15,6,5,0,1,,,,,,181,181,12,3,,0,,67 2
67,2,3,Anopheles,funestus,PSC,1,01/01/1963,31/01/1963,26,62,49,45,22,17,7,3,,,1,,,,,232,232,12,3,,0,,67 2
67,2,4,Anopheles,funestus,PSC,1,01/02/1963,28/02/1963,18,30,40,24,18,14,9,3,2,,,,,,,158,158,12,3,,0,,67 2
67,2,5,Anopheles,funestus,PSC,1,01/03/1963,31/03/1963,44,50,64,51,31,21,10,4,1,2,,1,,,,279,279,12,3,,0,,67 2
67,2,6,Anopheles,funestus,PSC,1,01/04/1963,30/04/1963,34,34,37,35,27,20,13,7,1,1,,,,,,209,209,12,3,,0,,67 2
67,2,7,Anopheles,funestus,PSC,1,01/05/1963,31/05/1963,70,89,102,76,46,28,13,2,1,,,,,,1,428,428,12,3,,0,,67 2
67,2,8,Anopheles,funestus,PSC,1,01/06/1963,30/06/1963,37,59,54,47,26,16,8,7,3,1,,,,,,258,258,12,3,,0,,67 2
67,2,9,Anopheles,funestus,PSC,1,01/07/1963,31/07/1963,60,79,75,61,36,21,9,10,2,0,1,,,,1,355,355,12,3,,0,,67 2
67,2,10,Anopheles,funestus,PSC,1,01/08/1963,31/08/1963,74,109,73,66,41,18,12,5,3,1,1,,,,,403,403,12,3,,0,,67 2
67,2,11,Anopheles,funestus,PSC,1,01/09/1963,30/09/1963,60,67,65,67,45,27,11,4,2,1,,,,,,349,349,12,3,,0,,67 2
67,2,12,Anopheles,funestus,PSC,1,01/10/1963,31/10/1963,51,101,78,81,47,30,15,7,4,2,1,,,,,417,417,12,3,,0,,67 2
67,2,13,Anopheles,funestus,PSC,1,01/11/1963,30/11/1963,74,110,76,61,34,17,9,4,1,0,1,,,,,387,387,12,3,,0,,67 2
67,2,14,Anopheles,funestus,PSC,1,01/12/1963,31/12/1963,31,48,29,25,13,9,5,2,,1,1,,,,,164,164,12,3,,0,,67 2
67,3,1,Anopheles,gambiae,PSC,1,01/12/1962,31/12/1962,23,47,44,30,15,9,2,1,,,,,,,,171,171,,4,,0,,67 3
67,3,2,Anopheles,gambiae,PSC,1,01/02/1963,28/02/1963,66,81,85,41,17,9,4,,,,,,,,,303,303,,4,,0,,67 3
67,3,3,Anopheles,gambiae,PSC,1,01/03/1963,31/03/1963,43,41,70,38,16,6,3,2,1,,,,,,,220,220,,4,,0,,67 3
67,3,4,Anopheles,gambiae,PSC,1,01/04/1963,30/04/1963,90,94,81,46,20,10,4,,,,,,,,,345,345,,4,,0,,67 3
67,3,5,Anopheles,gambiae,PSC,1,01/05/1963,31/05/1963,40,71,58,42,22,18,7,3,1,,,,,,,262,262,,4,,0,,67 3
67,3,6,Anopheles,gambiae,PSC,1,01/06/1963,30/06/1963,33,78,63,40,19,13,5,,,,,,,,,251,251,,4,,0,,67 3
67,3,7,Anopheles,gambiae,PSC,1,01/07/1963,31/07/1963,58,106,66,37,18,9,4,1,0,1,,,,,,300,300,,4,,0,,67 3
67,3,8,Anopheles,gambiae,PSC,1,01/08/1963,31/08/1963,26,70,57,50,27,16,7,4,,,,,,,,257,257,,4,,0,,67 3
67,3,9,Anopheles,gambiae,PSC,1,01/09/1963,30/09/1963,29,123,82,51,27,10,4,1,,,,,,,,327,327,,4,,0,,67 3
67,3,10,Anopheles,gambiae,PSC,1,01/10/1963,31/10/1963,15,54,44,35,17,11,3,2,1,,,,,,,182,182,,4,,0,,67 3
67,3,11,Anopheles,gambiae,PSC,1,01/11/1963,30/11/1963,48,89,54,46,20,9,1,1,,,,,,,,268,268,,4,,0,,67 3
67,3,12,Anopheles,gambiae,PSC,1,01/01/1964,31/01/1964,42,109,62,38,16,7,2,1,,,,,,,,277,277,,4,,0,,67 3
68,1,1,Culex,annulirostris,"Human landing, animal bait",1,21/04/1974,03/05/1974,,43,84,4,0,0,0,0,,,,,,,,131,131,,3,,0,Kowanyama,68 1
68,1,2,Culex,annulirostris,"Human landing, animal bait",1,26/07/1974,09/08/1974,,54,106,42,3,0,0,1,,,,,,,,206,206,,3,,0,Kowanyama,68 1
68,1,3,Culex,annulirostris,"Human landing, animal bait",1,26/11/1974,06/12/1974,,42,105,49,6,1,0,0,,,,,,,,203,203,,3,,0,Kowanyama,68 1
68,1,4,Culex,annulirostris,"Human landing, animal bait",1,02/02/1975,15/02/1975,,60,186,74,4,0,0,0,,,,,,,,324,324,,3,,0,Kowanyama,68 1
68,1,5,Culex,annulirostris,"Human landing, animal bait",1,11/05/1975,21/05/1975,,5,8,1,0,0,0,0,,,,,,,,14,14,,3,,0,Kowanyama,68 1
68,1,6,Culex,annulirostris,"Human landing, animal bait",1,08/09/1975,24/09/1975,,12,66,13,1,0,0,0,,,,,,,,92,92,,3,,0,Kowanyama,68 1
68,1,7,Culex,annulirostris,"Human landing, animal bait",1,07/12/1975,22/12/1975,,29,98,26,9,3,0,0,,,,,,,,165,165,,3,,0,Kowanyama,68 1
68,1,8,Culex,annulirostris,"Human landing, animal bait",1,08/01/1976,09/01/1976,,52,27,4,0,0,0,0,,,,,,,,83,83,,3,,0,Kowanyama,68 1
68,1,9,Culex,annulirostris,"Human landing, animal bait",1,29/03/1976,09/04/1976,,186,97,31,7,1,0,0,,,,,,,,322,322,,3,,0,Kowanyama,68 1
68,2,1,Culex,annulirostris,"Human landing, animal bait",1,04/02/1974,11/02/1974,,28,127,39,2,0,0,0,0,0,,,,,,196,196,,4,,0,Charleville,68 2
68,2,2,Culex,annulirostris,"Human landing, animal bait",1,27/03/1974,29/03/1974,,35,69,2,0,0,0,0,0,0,,,,,,106,106,,4,,0,Charleville,68 2
68,2,3,Culex,annulirostris,"Human landing, animal bait",1,19/06/1974,23/06/1974,,165,41,4,0,0,0,0,0,0,,,,,,210,210,,4,,0,Charleville,68 2
68,2,4,Culex,annulirostris,"Human landing, animal bait",1,18/10/1974,18/10/1974,,74,23,0,0,0,0,0,0,0,,,,,,97,97,,4,,0,Charleville,68 2
68,2,5,Culex,annulirostris,"Human landing, animal bait",1,07/03/1975,29/03/1975,,118,64,17,1,0,0,0,0,0,,,,,,200,200,,4,,0,Charleville,68 2
68,2,6,Culex,annulirostris,"Human landing, animal bait",1,13/04/1975,02/05/1975,,54,135,19,1,0,0,0,0,0,,,,,,209,211,,4,,0,Charleville,68 2
68,2,7,Culex,annulirostris,"Human landing, animal bait",1,10/07/1975,14/07/1975,,47,76,16,1,0,0,0,0,0,,,,,,140,140,,4,,0,Charleville,68 2
68,2,8,Culex,annulirostris,"Human landing, animal bait",1,10/08/1975,29/08/1975,,20,68,7,5,0,0,0,0,0,,,,,,100,100,,4,,0,Charleville,68 2
68,2,9,Culex,annulirostris,"Human landing, animal bait",1,05/02/1976,18/02/1975,,127,89,60,10,4,1,1,0,1,,,,,,293,293,,4,,0,Charleville,68 2
69,1,1,Anopheles,quadrimaculatus,Outdoor resting,1,27/03/1964,20/11/1964,664,503,199,93,43,16,11,,,,,,,,,1529,,,1,,0,,69 1
69,2,1,Anopheles,quadrimaculatus,Outdoor resting,1,27/03/1964,20/11/1964,138,475,167,97,31,14,12,3,1,,,,,,,938,,,1,,0,,69 2
69,3,1,Anopheles,quadrimaculatus,Outdoor resting,1,27/03/1964,20/11/1964,64,64,15,8,0,3,,,,,,,,,,154,,,1,,0,,69 3
69,4,1,Anopheles,quadrimaculatus,Outdoor resting,1,27/03/1964,20/11/1964,623,474,215,119,33,16,3,,,,,,,,,1483,,,1,,0,,69 4
69,5,1,Anopheles,quadrimaculatus,Outdoor resting,1,27/03/1964,20/11/1964,147,381,210,106,39,14,9,2,,,,,,,,908,,,1,,0,,69 5
69,6,1,Anopheles,quadrimaculatus,Outdoor resting,0,27/03/1964,20/11/1964,1,1178,761,400,218,53,26,4,5,1,,,,,,2647,,,1,,0,Treated with insecticide in August,69 6
70,1,1,Aedes,abserratus-punctor,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,223,89,23,,,,,,,,,,,,335,,,1,,0,,70 1
70,2,1,Aedes,canadensis,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,256,194,38,7,,,,,,,,,,,495,,,1,,0,,70 2
70,3,1,Aedes,stimulans,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,43,39,8,,,,,,,,,,,,90,,,1,,0,,70 3
70,4,1,Aedes,vexans,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,126,31,4,,,,,,,,,,,,161,,,1,,0,,70 4
70,5,1,Anopheles,punctipennis,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,135,38,12,,,,,,,,,,,,185,,,1,,0,,70 5
70,6,1,Coquillettidia,perturbans,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,47,28,,,,,,,,,,,,,75,,,1,,0,,70 6
70,7,1,Culex,restuans,"CDC light, net, human-landing",1,01/05/1973,15/08/1974,,122,49,,,,,,,,,,,,,171,,,1,,0,,70 7
70,8,1,Aedes,canadensis,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,25,22,10,5,,,,,,,,,,,62,,,2,,0,,70 8
70,9,1,Aedes,cinerus,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,8,5,4,,,,,,,,,,,,17,,,2,,0,,70 9
70,10,1,Aedes,sollicitans,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,90,62,15,,,,,,,,,,,,167,,,2,,0,,70 10
70,11,1,Aedes,stimulans,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,19,32,20,6,,,,,,,,,,,77,,,2,,0,,70 11
70,12,1,Aedes,triseriatus,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,60,14,5,,,,,,,,,,,,79,,,2,,0,,70 12
70,13,1,Aedes,vexans,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,163,58,5,,,,,,,,,,,,226,,,2,,0,,70 13
70,14,1,Coquillettidia,perturbans,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,9,11,3,,,,,,,,,,,,23,,,2,,0,,70 14
70,15,1,Psorophora,ferox,"CDC light, net, human-landing",1,01/08/1975,31/10/1975,,231,71,6,,,,,,,,,,,,308,,,2,,0,,70 15
71,1,1,Anopheles,melas,Flight trap,1,01/01/1968,31/12/1968,,72,31,14,2,,,,,,,,,,,119,,,1,,0,Combined across heights,71 1
71,2,1,Anopheles,melas,Flight trap,1,01/01/1969,31/12/1969,,76,8,6,,,,,,,,,,,,90,,,2,,0,Combined across heights,71 2
71,3,1,Anopheles,melas,Suction trap,1,01/01/1970,31/12/1970,,173,86,52,19,5,1,0,0,1,,,,,,337,,,3,,0,Combined across heights,71 3
71,4,1,Anopheles,melas,Suction trap,1,01/01/1971,31/12/1971,,293,90,70,22,5,1,,,,,,,,,481,,,5,,0,Combined across heights,71 4
71,5,1,Culex,thalassius,Suction trap,1,01/01/1971,31/12/1971,,207,123,128,72,38,15,1,0,1,,,,,,585,,,5,,0,Combined across heights,71 5
71,6,1,Anopheles,melas,Human landing,1,01/01/1971,31/12/1971,,355,111,81,27,9,1,,,,,,,,,584,,,6,,0,Combined across heights,71 6
71,7,1,Culex,thalassius,Human landing,1,01/01/1971,31/12/1971,,34,29,31,40,16,5,1,2,,,,,,,158,,,6,,0,Combined across heights,71 7
72,1,1,Anopheles,culicifacies,Aspirator,1,01/08/1978,31/08/1978,,57,32,3,2,,,,,,,,,,,94,,,1,,0,Ignored pre-gravid etc. as unclear on meaning here,72 1
72,1,2,Anopheles,culicifacies,Aspirator,1,01/09/1978,30/09/1978,,42,54,8,3,2,,,,,,,,,,109,,,1,,0,Ignored pre-gravid etc. as unclear on meaning here,72 1
72,1,3,Anopheles,culicifacies,Aspirator,1,01/10/1978,31/10/1978,,13,16,1,,,,,1,,,,,,,31,,,1,,0,Ignored pre-gravid etc. as unclear on meaning here,72 1
72,1,4,Anopheles,culicifacies,Aspirator,1,01/11/1978,30/11/1978,,75,16,3,1,,,,,,,,,,,95,,,1,,0,Ignored pre-gravid etc. as unclear on meaning here,72 1
72,1,5,Anopheles,culicifacies,Aspirator,1,01/12/1978,31/12/1978,,65,15,7,7,2,1,,,,,,,,,97,,,1,,0,Ignored pre-gravid etc. as unclear on meaning here,72 1
72,2,1,Anopheles,stephensi,Aspirator,1,01/01/1978,31/01/1978,,39,1,,,,,,,,,,,,,40,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,2,Anopheles,stephensi,Aspirator,1,01/02/1978,28/02/1978,,85,6,,,,,,,,,,,,,91,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,3,Anopheles,stephensi,Aspirator,1,01/03/1978,31/03/1978,,2,12,,,,,,,,,,,,,14,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,4,Anopheles,stephensi,Aspirator,1,01/04/1978,30/04/1978,,29,5,,,,,,,,,,,,,34,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,5,Anopheles,stephensi,Aspirator,1,01/05/1978,31/05/1978,,9,5,,,,,,,,,,,,,14,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,6,Anopheles,stephensi,Aspirator,1,01/06/1978,30/06/1978,,6,8,,,,,,,,,,,,,14,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,7,Anopheles,stephensi,Aspirator,1,01/07/1978,31/07/1978,,16,22,3,1,,,,,,,,,,,42,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,8,Anopheles,stephensi,Aspirator,1,01/08/1978,31/08/1978,,51,41,5,3,1,,,,,,,,,,101,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,9,Anopheles,stephensi,Aspirator,1,01/09/1978,30/09/1978,,53,37,6,,,,,,,,,,,,96,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,10,Anopheles,stephensi,Aspirator,1,01/10/1978,31/10/1978,,37,46,7,3,1,1,1,,,,,,,,96,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,11,Anopheles,stephensi,Aspirator,1,01/11/1978,30/11/1978,,48,35,6,1,,,,,,,,,,,90,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,2,12,Anopheles,stephensi,Aspirator,1,01/12/1978,31/12/1978,,41,42,9,5,,,,,,,,,,,97,,,4,,0,Ignored pre-gravid etc. as unclear on meaning here,72 2
72,3,1,Anopheles,subpictus,Aspirator,1,01/08/1978,31/08/1978,,61,33,5,,,,,,,,,,,,99,,,6,,0,Ignored pre-gravid etc. as unclear on meaning here,72 3
72,3,2,Anopheles,subpictus,Aspirator,1,01/09/1978,30/09/1978,,59,26,4,,,,,,,,,,,,89,,,6,,0,Ignored pre-gravid etc. as unclear on meaning here,72 3
72,3,3,Anopheles,subpictus,Aspirator,1,01/10/1978,31/10/1978,,70,21,9,2,1,,,,,,,,,,103,,,6,,0,Ignored pre-gravid etc. as unclear on meaning here,72 3
72,3,4,Anopheles,subpictus,Aspirator,1,01/11/1978,30/11/1978,,71,27,,,,,,,,,,,,,98,,,6,,0,Ignored pre-gravid etc. as unclear on meaning here,72 3
72,3,5,Anopheles,subpictus,Aspirator,1,01/12/1978,31/12/1978,,81,8,4,4,3,1,,,,,,,,,101,,,6,,0,Ignored pre-gravid etc. as unclear on meaning here,72 3
73,1,1,Anopheles,farauti,Human-landing,1,19/08/1978,01/10/1978,,77,61,29,21,10,2,,,,,,,,,200,,,1,,0,Combined weekly observations to make approximate months,73 1
73,1,2,Anopheles,farauti,Human-landing,1,01/10/1978,20/10/1978,,116,63,67,35,10,5,1,1,1,1,,,,,300,,,1,,0,Combined weekly observations to make approximate months,73 1
73,1,3,Anopheles,farauti,Human-landing,1,04/11/1978,23/11/1978,,119,92,71,58,35,17,5,1,2,,,,,,400,,,1,,0,Combined weekly observations to make approximate months,73 1